Client ID,Active memberships,Original price,Discount,Updated price,Entry date,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,7.38,42.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,13.71,79,Direct debit
,,,,,,,21.00%,20.31,117,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,10.72,61.75,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
